source,target,weight
103,18,1
21,64,1
103,21,1
126,21,1
103,22,1
145,22,1
23,30,1
103,23,1
27,71,1
103,27,1
29,64,1
29,66,1
29,71,1
29,82,1
103,29,1
126,29,1
174,29,1
30,34,1
30,35,1
30,43,1
30,44,1
30,47,1
30,49,1
30,59,1
30,60,1
30,62,1
30,67,1
30,75,1
30,85,1
30,88,1
30,89,1
30,94,1
30,95,1
103,30,1
107,30,1
109,30,1
135,30,1
145,30,1
146,30,1
147,30,1
158,30,1
159,30,1
171,30,1
173,30,1
174,30,1
34,42,1
34,64,1
35,64,1
35,71,1
35,82,1
103,35,1
115,35,1
38,64,1
103,38,1
42,44,1
42,64,1
42,82,1
42,83,1
42,88,1
42,89,1
103,42,1
107,42,1
123,42,1
126,42,1
135,42,1
146,42,1
159,42,1
166,42,1
171,42,1
174,42,1
43,64,1
43,82,1
103,43,1
107,43,1
115,43,1
126,43,1
44,64,1
44,71,1
44,82,1
115,44,1
145,47,1
49,71,1
49,82,1
103,49,1
51,64,1
103,51,1
53,64,1
53,71,1
53,82,1
103,54,1
55,64,1
57,71,1
57,82,1
103,57,1
58,64,1
58,82,1
103,59,1
60,82,1
115,60,1
61,82,1
103,61,1
103,62,1
145,62,1
63,64,1
63,71,1
63,82,1
103,63,1
123,63,1
135,63,1
64,71,1
64,75,1
64,76,1
64,83,1
64,85,1
64,86,1
64,88,1
64,89,1
64,91,1
64,93,1
64,94,1
64,99,1
103,64,1
107,64,1
109,64,1
123,64,1
126,64,1
129,64,1
135,64,1
145,64,1
146,64,1
147,64,1
149,64,1
158,64,1
160,64,1
165,64,1
166,64,1
167,64,1
168,64,1
170,64,1
171,64,1
174,64,1
182,64,1
123,66,1
126,66,1
135,66,1
67,71,1
103,67,1
147,67,1
103,68,1
71,82,1
71,86,1
71,87,1
71,88,1
71,89,1
71,95,1
103,71,1
115,71,1
123,71,1
129,71,1
135,71,1
145,71,1
146,71,1
149,71,1
159,71,1
168,71,1
174,71,1
180,71,1
103,72,1
115,72,1
75,82,1
103,75,1
115,75,1
103,76,1
103,77,1
115,77,1
103,81,1
82,85,1
82,88,1
82,89,1
82,91,1
82,94,1
82,99,1
103,82,1
104,82,1
109,82,1
123,82,1
126,82,1
135,82,1
146,82,1
158,82,1
159,82,1
171,82,1
180,82,1
103,83,1
167,83,1
103,85,1
115,85,1
103,86,1
103,88,1
115,88,1
129,88,1
103,93,1
115,93,1
103,94,1
115,94,1
103,95,1
107,95,1
126,95,1
135,95,1
146,95,1
147,95,1
180,95,1
103,96,1
103,115,1
103,123,1
103,129,1
103,135,1
103,145,1
103,146,1
103,147,1
103,149,1
103,158,1
103,165,1
103,167,1
103,168,1
103,171,1
103,173,1
103,174,1
103,180,1
109,115,1
115,126,1
115,135,1
115,145,1
115,146,1
115,147,1
115,149,1
115,167,1
123,149,1
123,167,1
123,168,1
129,135,1
135,145,1
135,147,1
135,149,1
135,166,1
135,167,1
135,168,1
2,30,1
177,2,1
112,3,1
177,3,1
5,70,1
177,6,1
177,7,1
177,8,1
10,177,1
12,177,1
13,177,1
16,70,1
112,17,1
112,18,1
177,18,1
177,20,1
112,21,1
177,21,1
30,70,1
30,92,1
112,30,1
162,30,1
172,30,1
177,30,1
178,30,1
177,33,1
177,38,1
43,70,1
177,43,1
178,43,1
177,44,1
47,70,1
177,47,1
51,70,1
177,51,1
177,53,1
177,54,1
177,55,1
177,57,1
177,59,1
177,60,1
177,61,1
62,70,1
112,62,1
112,63,1
177,63,1
178,63,1
112,66,1
177,66,1
70,92,1
70,95,1
112,70,1
123,70,1
172,70,1
177,70,1
177,72,1
177,75,1
178,75,1
177,76,1
177,79,1
177,81,1
177,86,1
177,87,1
177,88,1
177,91,1
112,92,1
126,92,1
172,92,1
177,92,1
178,92,1
177,93,1
177,94,1
112,95,1
177,95,1
172,99,1
177,99,1
102,177,1
108,177,1
112,149,1
112,168,1
112,172,1
112,177,1
123,177,1
126,172,1
126,177,1
129,178,1
145,172,1
145,177,1
145,178,1
146,172,1
146,177,1
149,177,1
149,178,1
158,177,1
160,177,1
162,177,1
165,177,1
166,177,1
166,178,1
168,177,1
168,178,1
170,177,1
172,177,1
172,178,1
173,177,1
177,178,1
177,182,1
0,183,1
116,3,1
152,3,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,1
183,8,1
183,9,1
10,183,1
11,183,1
12,183,1
13,183,1
14,70,1
14,183,1
17,183,1
18,183,1
183,19,1
183,20,1
152,21,1
183,21,1
183,27,1
34,70,1
183,34,1
183,38,1
152,43,1
183,43,1
183,44,1
167,50,1
183,50,1
183,51,1
183,53,1
183,54,1
183,55,1
183,57,1
183,58,1
183,59,1
183,60,1
116,66,1
152,66,1
183,66,1
183,68,1
70,74,1
70,89,1
116,70,1
135,70,1
152,70,1
183,70,1
183,72,1
183,74,1
183,76,1
183,77,1
183,78,1
183,81,1
183,85,1
122,86,1
183,86,1
183,87,1
122,88,1
183,88,1
122,89,1
183,91,1
122,92,1
152,92,1
183,92,1
183,93,1
183,94,1
183,96,1
183,99,1
102,183,1
104,183,1
108,183,1
109,183,1
113,167,1
113,183,1
116,167,1
116,183,1
122,183,1
123,183,1
126,183,1
127,183,1
129,183,1
135,183,1
145,183,1
146,183,1
152,167,1
152,183,1
158,183,1
160,183,1
162,183,1
165,183,1
167,183,1
173,183,1
130,35,1
130,66,1
116,177,1
167,177,1
122,63,1
151,167,1
178,29,1
167,178,1
111,17,1
111,43,1
21,39,1
23,39,1
23,70,1
25,30,1
25,64,1
25,70,1
25,82,1
29,70,1
172,29,1
30,39,1
30,45,1
30,48,1
30,74,1
30,78,1
138,30,1
179,30,1
39,43,1
39,51,1
39,59,1
39,64,1
39,82,1
39,89,1
39,92,1
39,95,1
135,39,1
172,39,1
117,43,1
138,43,1
45,64,1
45,70,1
45,82,1
48,60,1
48,64,1
48,70,1
48,72,1
48,82,1
48,92,1
123,48,1
126,48,1
129,48,1
135,48,1
138,48,1
145,48,1
146,48,1
151,48,1
170,48,1
180,48,1
182,48,1
64,70,1
64,74,1
64,78,1
64,92,1
102,64,1
108,64,1
138,64,1
151,64,1
162,64,1
179,64,1
70,82,1
159,70,1
78,82,1
115,78,1
102,82,1
138,82,1
151,82,1
162,82,1
172,82,1
179,82,1
172,83,1
117,88,1
117,89,1
171,92,1
138,95,1
151,95,1
117,123,1
117,135,1
117,138,1
117,145,1
117,146,1
117,149,1
117,151,1
117,168,1
117,179,1
135,172,1
138,167,1
138,172,1
151,172,1
172,180,1
177,9,1
177,19,1
177,22,1
122,23,1
177,49,1
50,95,1
177,50,1
116,63,1
130,67,1
177,67,1
130,70,1
177,73,1
177,74,1
177,78,1
130,86,1
130,88,1
128,89,1
130,89,1
130,94,1
122,95,1
128,95,1
130,95,1
104,130,1
107,172,1
107,177,1
109,177,1
116,117,1
116,128,1
116,149,1
116,168,1
116,172,1
117,122,1
117,130,1
117,177,1
122,177,1
123,130,1
128,130,1
128,135,1
128,172,1
128,177,1
130,135,1
130,146,1
130,171,1
130,172,1
130,177,1
135,177,1
140,177,1
171,177,1
177,180,1
147,172,1
14,177,1
177,34,1
177,65,1
113,177,1
64,65,1
24,39,1
103,56,1
42,70,1
14,30,1
14,82,1
19,30,1
19,82,1
122,30,1
122,47,1
122,82,1
174,92,1
112,84,1
120,5,1
10,120,1
120,13,1
105,17,1
120,17,1
120,18,1
120,27,1
39,42,1
105,42,1
112,42,1
113,42,1
119,42,1
120,42,1
127,42,1
138,42,1
152,42,1
120,51,1
120,57,1
120,58,1
120,62,1
152,62,1
120,66,1
120,68,1
120,76,1
120,85,1
120,93,1
120,94,1
104,120,1
108,120,1
120,146,1
120,162,1
46,66,1
42,50,1
172,42,1
179,42,1
111,95,1
24,47,1
24,66,1
104,24,1
177,83,1
176,92,1
122,161,1
122,176,1
129,176,1
133,177,1
145,161,1
145,176,1
149,176,1
151,177,1
161,177,1
166,176,1
176,177,1
177,179,1
121,18,1
121,141,1
130,162,1
144,177,1
152,29,1
115,122,1
115,152,1
179,97,1
1,111,1
1,122,1
1,124,1
1,167,1
111,167,1
124,167,1
28,86,1
178,64,1
169,170,1
178,19,1
110,64,1
128,64,1
133,64,1
161,64,1
175,64,1
110,70,1
133,70,1
161,70,1
128,92,1
110,128,1
110,129,1
123,175,1
128,176,1
128,178,1
133,178,1
168,176,1
175,176,1
175,178,1
10,150,1
150,55,1
183,95,1
134,18,1
65,70,1
70,80,1
121,70,1
134,70,1
80,92,1
134,92,1
121,123,1
121,134,1
121,158,1
28,9,1
20,28,1
28,35,1
28,38,1
28,43,1
28,49,1
28,51,1
28,54,1
28,55,1
28,58,1
28,60,1
28,77,1
28,89,1
28,90,1
28,91,1
28,93,1
122,28,1
145,28,1
146,28,1
147,28,1
152,28,1
160,28,1
162,28,1
165,28,1
170,28,1
173,28,1
179,28,1
182,28,1
147,70,1
40,9,1
10,40,1
10,97,1
16,40,1
25,40,1
40,44,1
40,50,1
40,57,1
40,77,1
40,80,1
40,90,1
40,91,1
104,40,1
140,40,1
160,40,1
179,40,1
80,97,1
119,92,1
113,40,1
141,43,1
141,174,1
136,9,1
136,162,1
1,22,1
1,35,1
1,51,1
1,166,1
150,7,1
150,22,1
150,83,1
150,179,1
101,39,1
164,78,1
164,179,1
103,65,1
103,124,1
111,112,1
0,37,1
37,7,1
40,7,1
137,7,1
37,38,1
37,56,1
37,89,1
37,92,1
114,37,1
135,37,1
137,37,1
144,37,1
163,88,1
117,163,1
163,168,1
169,47,1
28,6,1
16,28,1
19,28,1
115,19,1
177,28,1
115,177,1
118,2,1
118,5,1
118,6,1
118,7,1
118,8,1
118,9,1
10,118,1
118,12,1
118,14,1
120,14,1
118,20,1
118,25,1
118,29,1
32,62,1
32,82,1
118,32,1
167,32,1
172,32,1
118,33,1
118,35,1
118,38,1
118,39,1
118,44,1
118,45,1
118,47,1
120,47,1
118,49,1
118,53,1
118,57,1
118,58,1
118,59,1
120,59,1
118,61,1
120,61,1
65,82,1
118,65,1
167,65,1
118,66,1
118,68,1
118,74,1
120,74,1
118,82,1
120,82,1
133,82,1
118,87,1
118,91,1
118,93,1
118,99,1
120,99,1
102,118,1
104,118,1
107,118,1
108,118,1
113,118,1
113,172,1
115,118,1
115,120,1
117,118,1
117,120,1
118,119,1
118,120,1
118,122,1
118,129,1
118,133,1
118,138,1
118,158,1
118,162,1
118,166,1
118,167,1
118,170,1
118,171,1
118,172,1
118,173,1
118,182,1
119,172,1
120,158,1
120,167,1
120,171,1
120,172,1
120,174,1
163,89,1
110,163,1
127,163,1
149,163,1
163,172,1
130,179,1
17,84,1
101,15,1
174,37,1
24,65,1
24,73,1
24,80,1
109,24,1
113,24,1
123,24,1
127,24,1
135,24,1
138,24,1
159,24,1
179,24,1
111,30,1
154,51,1
154,58,1
154,79,1
154,90,1
24,72,1
177,39,1
177,48,1
37,84,1
40,84,1
2,40,1
147,26,1
48,65,1
107,48,1
147,48,1
40,8,1
137,8,1
150,8,1
16,46,1
106,16,1
137,16,1
150,16,1
27,40,1
106,27,1
150,27,1
40,61,1
123,40,1
46,61,1
123,46,1
162,46,1
137,61,1
150,61,1
106,123,1
120,123,1
123,137,1
123,150,1
137,162,1
150,162,1
1,174,1
37,4,1
20,37,1
37,77,1
37,85,1
37,90,1
37,91,1
113,37,1
179,37,1
150,3,1
150,9,1
150,19,1
150,77,1
150,84,1
150,96,1
108,150,1
109,150,1
140,150,1
150,160,1
150,170,1
132,26,1
132,35,1
120,37,1
132,37,1
132,40,1
132,43,1
132,53,1
132,89,1
106,132,1
24,64,1
24,67,1
24,70,1
24,71,1
24,75,1
115,24,1
126,24,1
166,24,1
174,24,1
178,24,1
48,71,1
178,48,1
70,71,1
117,71,1
178,71,1
115,176,1
115,178,1
1,47,1
39,97,1
130,26,1
130,175,1
2,69,1
4,69,1
5,69,1
69,8,1
11,69,1
14,64,1
14,69,1
16,69,1
19,69,1
25,69,1
119,43,1
49,69,1
50,64,1
103,50,1
55,69,1
64,69,1
64,73,1
112,64,1
113,64,1
119,64,1
144,64,1
156,64,1
69,72,1
69,73,1
69,76,1
69,78,1
69,81,1
69,83,1
69,87,1
105,69,1
112,69,1
119,69,1
123,69,1
138,69,1
140,69,1
144,69,1
145,69,1
147,69,1
151,69,1
156,69,1
179,69,1
103,73,1
103,78,1
156,88,1
103,138,1
103,140,1
103,144,1
103,156,1
123,156,1
138,156,1
145,156,1
147,156,1
151,156,1
156,159,1
105,3,1
134,17,1
134,21,1
39,63,1
134,39,1
48,50,1
105,48,1
134,48,1
50,82,1
115,50,1
134,62,1
63,65,1
105,63,1
134,63,1
134,64,1
149,65,1
168,65,1
110,82,1
134,82,1
105,92,1
105,95,1
113,95,1
134,95,1
105,115,1
105,167,1
115,134,1
117,134,1
134,149,1
134,167,1
134,168,1
10,37,1
17,37,1
24,88,1
172,24,1
124,51,1
124,175,1
142,171,1
142,175,1
118,55,1
118,76,1
118,85,1
118,90,1
1,13,1
13,36,1
15,64,1
26,64,1
36,64,1
164,35,1
164,53,1
154,60,1
159,40,1
40,6,1
40,60,1
40,78,1
40,79,1
40,87,1
146,40,1
2,24,1
37,8,1
2,37,1
16,37,1
22,37,1
34,37,1
37,49,1
37,50,1
37,58,1
37,59,1
37,68,1
37,75,1
37,76,1
37,87,1
128,37,1
140,37,1
151,37,1
160,37,1
162,37,1
170,37,1
171,37,1
173,37,1
182,37,1
121,21,1
103,92,1
103,121,1
103,175,1
119,30,1
128,30,1
152,30,1
128,42,1
152,63,1
122,71,1
152,71,1
152,95,1
128,152,1
149,152,1
176,39,1
124,21,1
157,34,1
130,45,1
121,66,1
124,66,1
121,76,1
124,76,1
143,92,1
164,92,1
117,127,1
117,143,1
117,157,1
117,164,1
121,130,1
121,138,1
121,157,1
121,164,1
121,180,1
124,143,1
124,157,1
124,164,1
127,130,1
127,157,1
130,143,1
130,157,1
130,164,1
138,157,1
138,164,1
151,157,1
157,170,1
157,180,1
164,180,1
1,149,1
129,36,1
149,36,1
141,41,1
146,41,1
149,41,1
141,87,1
141,149,1
135,163,1
28,39,1
28,45,1
28,53,1
28,61,1
28,72,1
28,74,1
28,92,1
28,94,1
28,99,1
102,28,1
123,28,1
149,28,1
158,28,1
180,28,1
130,47,1
116,64,1
130,64,1
116,82,1
1,5,1
1,63,1
150,25,1
175,29,1
150,44,1
150,49,1
150,78,1
150,79,1
150,87,1
150,91,1
150,93,1
119,150,1
150,175,1
150,180,1
121,49,1
107,121,1
174,84,1
132,7,1
132,47,1
156,47,1
132,59,1
132,79,1
132,90,1
102,132,1
132,173,1
132,176,1
156,176,1
37,9,1
27,37,1
37,61,1
159,37,1
109,40,1
56,62,1
56,66,1
166,56,1
24,83,1
161,24,1
152,41,1
156,54,1
156,67,1
127,156,1
129,156,1
156,165,1
156,180,1
24,95,1
0,177,1
121,5,1
121,17,1
121,42,1
177,42,1
121,59,1
121,63,1
121,95,1
121,177,1
66,84,1
163,84,1
164,29,1
158,164,1
0,169,1
141,3,1
169,3,1
141,17,1
169,17,1
151,169,1
73,82,1
128,82,1
169,82,1
112,175,1
123,164,1
164,172,1
124,85,1
183,31,1
111,183,1
132,33,1
24,62,1
24,82,1
24,94,1
176,82,1
169,88,1
0,154,1
154,7,1
154,38,1
154,40,1
173,40,1
154,46,1
173,46,1
154,53,1
135,154,1
154,173,1
15,63,1
15,95,1
15,168,1
15,172,1
15,72,1
166,84,1
1,66,1
169,5,1
169,21,1
149,169,1
158,169,1
167,169,1
168,169,1
103,15,1
112,15,1
103,41,1
112,41,1
143,41,1
137,183,1
76,97,1
111,84,1
111,135,1
135,175,1
15,40,1
40,68,1
40,96,1
1,3,1
1,11,1
11,84,1
35,84,1
75,84,1
152,84,1
11,46,1
34,46,1
46,48,1
46,76,1
46,82,1
46,87,1
158,46,1
127,82,1
111,42,1
111,67,1
111,70,1
13,169,1
146,169,1
121,146,1
121,176,1
147,176,1
32,84,1
39,84,1
163,63,1
163,177,1
150,34,1
150,151,1
103,80,1
156,175,1
110,122,1
110,150,1
122,150,1
169,49,1
117,26,1
150,163,1
154,2,1
154,4,1
141,5,1
154,5,1
154,6,1
154,9,1
10,154,1
11,154,1
12,154,1
14,154,1
154,16,1
154,19,1
154,20,1
154,22,1
141,23,1
154,23,1
169,23,1
154,25,1
103,26,1
169,26,1
154,27,1
154,33,1
154,34,1
141,35,1
154,35,1
154,44,1
154,45,1
128,47,1
141,47,1
154,47,1
154,50,1
154,54,1
154,55,1
154,57,1
154,59,1
154,61,1
114,62,1
154,62,1
154,65,1
169,65,1
114,66,1
141,66,1
154,66,1
154,68,1
154,72,1
154,75,1
154,77,1
154,83,1
154,85,1
154,87,1
154,88,1
154,91,1
141,93,1
154,93,1
154,96,1
154,99,1
169,99,1
102,154,1
103,117,1
103,130,1
103,154,1
104,154,1
107,154,1
108,154,1
112,154,1
112,169,1
113,154,1
114,117,1
114,128,1
114,169,1
117,141,1
117,154,1
117,169,1
119,154,1
123,154,1
123,169,1
128,154,1
130,141,1
130,154,1
135,169,1
138,154,1
140,154,1
143,154,1
144,154,1
151,154,1
154,158,1
154,159,1
154,160,1
154,165,1
154,166,1
154,169,1
154,170,1
154,171,1
154,174,1
154,182,1
181,2,1
181,4,1
181,5,1
181,6,1
181,7,1
181,9,1
10,181,1
14,181,1
16,181,1
181,19,1
181,34,1
181,45,1
181,49,1
181,50,1
181,54,1
181,55,1
181,59,1
181,60,1
181,61,1
181,65,1
181,66,1
181,68,1
169,74,1
181,74,1
181,79,1
181,85,1
181,90,1
181,91,1
181,94,1
114,95,1
144,95,1
169,95,1
181,95,1
181,96,1
181,99,1
109,181,1
114,181,1
121,181,1
128,181,1
144,181,1
160,181,1
169,181,1
171,181,1
173,181,1
174,181,1
108,24,1
42,48,1
178,42,1
23,97,1
31,97,1
31,35,1
2,28,1
142,3,1
22,28,1
26,28,1
28,62,1
28,63,1
107,28,1
109,28,1
113,28,1
119,28,1
142,28,1
144,28,1
174,28,1
142,63,1
142,174,1
6,69,1
35,69,1
181,35,1
154,43,1
181,43,1
181,44,1
181,51,1
56,75,1
154,56,1
181,56,1
69,75,1
154,69,1
134,75,1
181,75,1
154,78,1
181,78,1
181,88,1
154,94,1
134,154,1
154,181,1
166,181,1
121,3,1
121,62,1
121,145,1
33,37,1
37,62,1
131,2,1
131,4,1
131,7,1
148,7,1
10,131,1
10,148,1
13,131,1
13,148,1
131,20,1
120,22,1
131,22,1
148,22,1
131,25,1
131,33,1
120,54,1
131,54,1
148,54,1
120,64,1
131,64,1
148,64,1
131,77,1
131,85,1
148,85,1
131,87,1
131,91,1
105,131,1
108,131,1
108,148,1
119,131,1
131,166,1
131,174,1
148,174,1
105,29,1
24,35,1
157,6,1
10,157,1
157,25,1
26,42,1
115,26,1
157,26,1
32,42,1
157,32,1
42,80,1
151,42,1
157,42,1
157,53,1
157,58,1
157,78,1
157,80,1
157,81,1
157,85,1
113,157,1
115,157,1
123,157,1
128,157,1
146,157,1
147,157,1
157,160,1
157,161,1
157,171,1
157,173,1
157,174,1
157,182,1
47,97,1
121,47,1
112,97,1
105,121,1
112,121,1
109,132,1
132,164,1
164,176,1
111,18,1
114,18,1
169,18,1
120,50,1
120,67,1
169,67,1
120,78,1
169,78,1
103,120,1
105,169,1
111,114,1
120,128,1
120,134,1
120,169,1
120,180,1
12,157,1
14,157,1
157,49,1
157,51,1
157,62,1
157,91,1
157,96,1
110,157,1
157,158,1
157,168,1
101,5,1
124,5,1
101,12,1
101,13,1
101,14,1
21,56,1
101,21,1
114,21,1
101,34,1
101,56,1
117,56,1
147,56,1
175,56,1
101,66,1
101,67,1
124,78,1
101,103,1
101,105,1
101,112,1
101,114,1
101,117,1
101,121,1
101,124,1
101,143,1
101,147,1
114,175,1
141,82,1
37,6,1
11,181,1
181,22,1
154,67,1
181,67,1
154,74,1
102,181,1
150,20,1
14,163,1
157,75,1
157,86,1
163,86,1
109,157,1
111,157,1
116,157,1
119,157,1
122,157,1
129,157,1
135,157,1
144,157,1
144,172,1
157,162,1
157,163,1
157,165,1
157,172,1
157,179,1
124,95,1
124,174,1
103,162,1
39,71,1
121,48,1
110,121,1
40,85,1
141,40,1
14,97,1
15,47,1
110,15,1
36,47,1
168,36,1
142,47,1
54,97,1
142,93,1
141,97,1
161,97,1
168,97,1
128,142,1
141,168,1
142,168,1
71,92,1
111,3,1
120,3,1
124,3,1
120,21,1
120,23,1
124,23,1
24,32,1
107,24,1
110,24,1
111,24,1
119,24,1
120,24,1
124,24,1
32,63,1
168,32,1
178,39,1
111,48,1
120,48,1
124,54,1
124,62,1
120,63,1
124,63,1
110,120,1
111,178,1
120,168,1
120,178,1
124,168,1
124,178,1
106,14,1
28,67,1
28,75,1
104,28,1
166,28,1
132,2,1
132,4,1
132,6,1
132,8,1
132,9,1
11,132,1
12,132,1
132,14,1
132,16,1
132,19,1
132,25,1
132,49,1
132,54,1
132,65,1
132,66,1
132,68,1
132,72,1
132,76,1
132,80,1
132,83,1
132,87,1
132,96,1
104,132,1
108,132,1
113,132,1
119,132,1
120,175,1
120,176,1
120,179,1
127,132,1
129,132,1
129,134,1
132,134,1
132,138,1
132,140,1
132,147,1
132,151,1
132,158,1
132,159,1
132,160,1
132,165,1
132,166,1
132,170,1
132,171,1
132,175,1
132,179,1
132,180,1
134,175,1
31,84,1
133,31,1
139,31,1
126,84,1
139,84,1
139,87,1
126,133,1
126,139,1
129,139,1
118,3,1
118,22,1
25,28,1
28,82,1
28,83,1
118,28,1
130,28,1
118,54,1
118,60,1
118,72,1
118,79,1
152,82,1
118,83,1
118,94,1
109,118,1
118,152,1
118,160,1
118,165,1
1,105,1
1,164,1
169,56,1
165,69,1
145,26,1
129,26,1
163,24,1
1,32,1
1,45,1
1,114,1
156,51,1
111,64,1
124,64,1
124,146,1
163,59,1
163,62,1
163,82,1
163,174,1
157,73,1
131,3,1
131,8,1
131,17,1
131,35,1
131,38,1
131,44,1
131,51,1
131,55,1
131,58,1
131,60,1
131,66,1
131,68,1
131,72,1
131,75,1
131,76,1
131,78,1
131,79,1
131,81,1
131,88,1
131,89,1
131,90,1
131,93,1
131,94,1
131,96,1
109,131,1
110,131,1
123,131,1
131,146,1
131,162,1
131,168,1
131,170,1
131,173,1
26,70,1
46,59,1
129,46,1
148,58,1
148,68,1
148,78,1
175,82,1
0,164,1
142,164,1
130,46,1
132,58,1
132,67,1
132,182,1
132,5,1
154,8,1
132,22,1
132,45,1
132,55,1
132,62,1
132,74,1
154,76,1
80,82,1
154,80,1
132,82,1
154,82,1
156,82,1
132,99,1
105,132,1
105,154,1
132,174,1
154,156,1
0,157,1
157,3,1
157,17,1
24,26,1
24,89,1
157,24,1
157,57,1
10,100,1
100,15,1
100,27,1
100,29,1
100,36,1
100,50,1
100,57,1
100,60,1
100,61,1
100,74,1
100,79,1
100,80,1
100,94,1
100,128,1
100,158,1
100,159,1
100,165,1
100,179,1
37,55,1
40,55,1
103,122,1
130,134,1
132,141,1
181,87,1
169,51,1
156,75,1
156,169,1
131,27,1
121,131,1
131,147,1
164,6,1
164,80,1
32,95,1
100,55,1
100,81,1
100,108,1
157,36,1
100,53,1
157,84,1
146,164,1
41,56,1
41,66,1
41,67,1
41,69,1
114,41,1
132,41,1
134,41,1
154,41,1
181,41,1
132,51,1
53,69,1
181,53,1
67,69,1
141,67,1
69,96,1
132,69,1
169,69,1
132,77,1
181,77,1
132,81,1
154,81,1
181,81,1
132,85,1
132,91,1
132,94,1
105,181,1
107,181,1
108,181,1
127,154,1
127,181,1
128,132,1
132,169,1
132,181,1
141,181,1
165,181,1
122,56,1
69,80,1
69,93,1
122,69,1
181,80,1
181,93,1
122,141,1
122,154,1
122,181,1
140,181,1
151,181,1
103,152,1
121,152,1
37,60,1
119,37,1
122,37,1
146,37,1
32,64,1
130,32,1
130,48,1
147,150,1
106,131,1
131,135,1
131,139,1
114,3,1
15,67,1
114,15,1
134,15,1
103,32,1
103,39,1
121,182,1
0,148,1
1,150,1
113,150,1
56,82,1
168,56,1
114,82,1
114,168,1
163,45,1
163,99,1
125,19,1
125,33,1
125,34,1
125,90,1
145,84,1
142,145,1
116,175,1
124,94,1
107,139,1
134,139,1
140,30,1
148,26,1
148,35,1
111,145,1
142,66,1
106,60,1
12,46,1
1,40,1
1,93,1
1,97,1
1,106,1
25,37,1
106,25,1
37,78,1
37,79,1
37,88,1
37,93,1
37,94,1
102,37,1
116,37,1
40,75,1
40,93,1
40,94,1
102,40,1
75,97,1
84,88,1
84,93,1
106,84,1
114,84,1
102,150,1
106,116,1
106,159,1
116,150,1
146,150,1
150,159,1
117,46,1
46,51,1
182,46,1
121,71,1
46,93,1
154,32,1
154,92,1
121,154,1
37,46,1
137,3,1
137,9,1
10,137,1
12,137,1
137,20,1
137,44,1
137,51,1
137,54,1
137,55,1
137,57,1
137,68,1
137,74,1
137,75,1
137,76,1
137,79,1
137,81,1
137,87,1
137,90,1
137,91,1
137,94,1
129,97,1
167,97,1
102,137,1
110,137,1
116,137,1
129,137,1
137,147,1
137,160,1
137,166,1
137,167,1
137,173,1
137,182,1
144,167,1
155,38,1
155,53,1
147,155,1
122,84,1
124,84,1
134,84,1
124,134,1
14,148,1
148,38,1
104,148,1
123,148,1
146,148,1
148,180,1
164,54,1
164,67,1
145,164,1
149,164,1
164,167,1
1,115,1
115,121,1
115,175,1
12,37,1
18,37,1
124,18,1
36,76,1
37,51,1
37,65,1
37,74,1
37,83,1
37,99,1
105,37,1
129,37,1
138,37,1
157,37,1
163,37,1
176,37,1
157,44,1
157,99,1
105,133,1
105,142,1
105,157,1
122,142,1
124,176,1
133,157,1
133,163,1
142,157,1
142,163,1
157,176,1
142,17,1
142,23,1
122,48,1
142,48,1
142,67,1
142,95,1
142,149,1
142,167,1
142,172,1
142,182,1
154,49,1
154,86,1
152,154,1
15,78,1
15,89,1
106,15,1
146,15,1
15,163,1
23,36,1
23,84,1
106,23,1
134,29,1
169,29,1
106,34,1
134,36,1
169,36,1
169,43,1
106,51,1
106,54,1
106,59,1
106,65,1
106,73,1
106,74,1
110,84,1
141,84,1
169,84,1
182,84,1
106,99,1
106,110,1
106,134,1
106,141,1
106,158,1
106,161,1
106,163,1
106,169,1
106,180,1
110,169,1
116,169,1
133,134,1
133,169,1
134,142,1
134,163,1
141,163,1
142,169,1
163,169,1
113,31,1
1,145,1
145,15,1
169,86,1
118,16,1
118,18,1
118,21,1
118,43,1
118,51,1
118,64,1
118,78,1
118,95,1
110,118,1
110,130,1
118,147,1
118,159,1
118,161,1
118,176,1
130,176,1
13,154,1
154,17,1
154,21,1
154,95,1
116,154,1
154,162,1
163,67,1
101,35,1
1,95,1
44,46,1
46,60,1
46,85,1
46,90,1
138,46,1
183,83,1
137,145,1
148,156,1
115,73,1
144,82,1
115,144,1
115,169,1
145,169,1
117,152,1
0,156,1
132,44,1
132,60,1
132,75,1
132,88,1
116,132,1
15,150,1
150,57,1
150,58,1
150,72,1
150,80,1
150,81,1
180,97,1
150,171,1
37,67,1
164,37,1
150,76,1
148,3,1
148,17,1
148,76,1
148,92,1
148,94,1
1,89,1
116,121,1
142,39,1
130,142,1
164,69,1
1,126,1
37,81,1
158,37,1
19,71,1
105,30,1
131,46,1
37,39,1
164,64,1
103,84,1
106,147,1
28,64,1
152,64,1
124,22,1
19,46,1
46,58,1
46,67,1
46,68,1
46,72,1
46,79,1
46,81,1
46,94,1
102,46,1
108,46,1
113,46,1
128,46,1
160,46,1
171,46,1
180,46,1
148,67,1
148,93,1
128,148,1
148,162,1
31,72,1
140,31,1
182,31,1
164,99,1
172,84,1
18,56,1
132,18,1
100,11,1
41,47,1
41,65,1
100,41,1
120,41,1
124,41,1
130,41,1
157,41,1
100,45,1
124,47,1
157,47,1
100,51,1
100,72,1
